TSqueakPureObjc
v7
r0
t314807476.236383
cCheck dependencies
cProcessInfoPlistFile /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/Distribution/Squeak.app/Contents/Info.plist SqueakPureObjc-InfoCOG.plist
cCompileXIB /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/English.lproj/MainMenu.xib
cCopyStringsFile /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/Distribution/Squeak.app/Contents/Resources/English.lproj/Localizable.strings ../vm/Common/English.lproj/Localizable.strings
cCpResource build/Distribution/Squeak.app/Contents/Resources/Squeak.icns OSX/Squeak.icns
cCpResource build/Distribution/Squeak.app/Contents/Resources/SqueakChanges.icns OSX/SqueakChanges.icns
cCpResource build/Distribution/Squeak.app/Contents/Resources/SqueakGeneric.icns OSX/SqueakGeneric.icns
cCpResource build/Distribution/Squeak.app/Contents/Resources/SqueakImage.icns OSX/SqueakImage.icns
cCpResource build/Distribution/Squeak.app/Contents/Resources/SqueakPlugin.icns OSX/SqueakPlugin.icns
cCpResource build/Distribution/Squeak.app/Contents/Resources/SqueakProject.icns OSX/SqueakProject.icns
cCpResource build/Distribution/Squeak.app/Contents/Resources/SqueakScript.icns OSX/SqueakScript.icns
cCpResource build/Distribution/Squeak.app/Contents/Resources/SqueakSources.icns OSX/SqueakSources.icns
cCpResource build/Distribution/Squeak.app/Contents/Resources/Credits.rtf OSX/Credits.rtf
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/main.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:23663: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:23667: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c: In function 'primitiveClosureValueNoContextSwitch':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:23737: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:23786: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:23790: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:23793: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:23798: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:23805: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:23808: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:23826: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:23830: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:23833: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:23838: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:23845: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:23848: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:23868: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:23872: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:23875: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:23875: warning: passing argument 2 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:23879: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:23882: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:23896: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:23899: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:23902: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:23906: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c: In function 'primitiveClosureValueWithArgs':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:23977: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:24000: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:24034: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:24039: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:24059: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:24063: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:24066: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:24071: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:24078: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:24081: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:24099: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:24103: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:24106: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:24111: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:24118: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:24121: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:24141: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:24145: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:24148: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:24148: warning: passing argument 2 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:24152: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:24155: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:24169: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:24172: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:24175: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:24179: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c: In function 'primitiveCollectCogCodeConstituents':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:24218: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c: In function 'primitiveCompareBytes':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:24245: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:24246: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:24259: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:24267: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:24274: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:24280: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c: In function 'primitiveConstantFill':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:24299: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:24300: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c: In function 'primitiveContextAt':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:24372: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:24384: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:24392: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:24495: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:24511: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:24513: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:24514: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:24515: warning: passing argument 1 of 'byteAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:24516: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:24517: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:24519: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c: In function 'primitiveContextAtPut':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:24549: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:24550: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:24551: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:24564: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:24702: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:24721: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:24725: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:24729: warning: passing argument 1 of 'byteAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:24730: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:24733: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:24737: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c: In function 'primitiveContextSize':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:24759: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:24843: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c: In function 'primitiveContextXray':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:24870: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:24879: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:24904: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c: In function 'primitiveControlVMProfiling':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:24929: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:24944: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:24959: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c: In function 'primitiveCopyObject':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:24990: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:25002: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c: In function 'primitiveCrashVM':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:25082: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:25086: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c: In function 'primitiveDeferDisplayUpdates':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:25120: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c: In function 'primitiveDisablePowerManager':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:25154: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:25174: warning: no return statement in function returning non-void
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c: In function 'primitiveDiv':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:25182: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:25182: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:25187: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c: In function 'primitiveDivide':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:25214: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:25230: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:25251: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c: In function 'primitiveDivideLargeIntegers':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:25287: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:25288: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:25303: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c: In function 'primitiveDivLargeIntegers':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:25322: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:25323: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:25381: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c: In function 'primitiveDoNamedPrimitiveWithArgs':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:25439: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:25462: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:25614: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:25621: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:25627: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:25632: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:25657: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:25660: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:25663: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:25666: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c: In function 'primitiveDoPrimitiveWithArgs':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:25698: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:25725: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:25764: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:25797: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:25813: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:25816: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
